Country,State,District,City,Population,SOS,X,Y,Location,PdId
India,Kerala,Alappuzha,Alappuzha,1741641522,76.27206530,9.50119900,"(9.501199,76.2720653)",32001
India,Kerala,Alleppey,Kayamkulam,68634627,76.43587000,9.15661720,"(9.1566172,76.43587)",32002
India,Kerala,Alleppey,Cherthala,458273053,76.30596090,9.66854920,"(9.6685492,76.3059609)",32003
India,Kerala,Calicut,Vatakara,752954955,75.57282670,11.60402150,"(11.6040215,75.5728267)",32004
India,Kerala,Calicut,Koyilandy,718733303,75.66438610,11.45270320,"(11.4527032,75.6643861)",32005
India,Kerala,Calicut,Beypore,697522696,75.79527850,11.17337050,"(11.1733705,75.7952785)",32006
India,Kerala,Calicut,Ramanattukara,359374026,75.85337440,11.18775910,"(11.1877591,75.8533744)",32007
India,Kerala,Ernakulam,Kochi,6335534464,76.18034670,9.93892000,"(9.93892,76.1803467)",32008
India,Kerala,Ernakulam,Muvattupuzha,617702384,76.57038860,9.98242450,"(9.9824245,76.5703886)",32009
India,Kerala,Ernakulam,Maradu,447042032,76.30454780,9.93622680,"(9.9362268,76.3045478)",32010
India,Kerala,Ernakulam,Kalamassery,353314461,76.31611690,10.05452570,"(10.0545257,76.3161169)",32011
India,Kerala,Idukki,Kattappana,42646417,77.09395990,9.75229860,"(9.7522986,77.0939599)",32012
India,Kerala,Kannur,Tellicherry,925583148,75.46543060,11.76537560,"(11.7653756,75.4654306)",32013
India,Kerala,Kannur,Taliparamba,724654445,75.35076180,12.02877030,"(12.0287703,75.3507618)",32014
India,Kerala,Kannur,Payyanur,721111283,75.18795590,12.10424280,"(12.1042428,75.1879559)",32015
India,Kerala,Kannur,Cannanore,568234076,75.35235330,11.86668580,"(11.8666858,75.3523533)",32016
India,Kerala,Kannur,Mattanur,470782468,75.57193860,11.93032100,"(11.930321,75.5719386)",32017
India,Kerala,Kasaragod,Kanhangad,73342840,75.05095720,12.32540430,"(12.3254043,75.0509572)",32018
India,Kerala,Kasaragod,Nileshwaram,54787255,75.11935520,12.25963360,"(12.2596336,75.1193552)",32019
India,Kerala,Kasaragod,Kasaragod,541723733,74.96649180,12.50008430,"(12.5000843,74.9664918)",32020
India,Kerala,Kasaragod,Manjeshwaram,415154217,74.87439450,12.72442990,"(12.7244299,74.8743945)",32021
India,Kerala,Kasaragod,Uppala,412122432,74.89281050,12.67402050,"(12.6740205,74.8928105)",32022
India,Kerala,Kollam,Kollam,3974193367,76.56005370,8.90414550,"(8.9041455,76.5600537)",32023
India,Kerala,Kollam,Punalur,616321187,76.90976830,9.01589450,"(9.0158945,76.9097683)",32024
India,Kerala,Kollam,Anchal,330883310,76.89203550,8.92647560,"(8.9264756,76.8920355)",32025
India,Kerala,Kottayam,Kottayam,172878687,76.48557310,9.59470870,"(9.5947087,76.4855731)",32026
India,Kerala,Kottayam,Changanassery,1279711163,76.50229460,9.43453770,"(9.4345377,76.5022946)",32027
India,Kerala,Kozhikode,Calicut,5504404244,75.74077330,11.25599490,"(11.2559949,75.7407733)",32028
India,Kerala,Malappuram,Manjeri,971021397,76.09454450,11.11765800,"(11.117658,76.0945445)",32029
India,Kerala,Malappuram,Ponnani,903003973,75.91646160,10.77162400,"(10.771624,75.9164616)",32030
India,Kerala,Malappuram,Tirur,560582788,75.88273930,10.91371430,"(10.9137143,75.8827393)",32031
India,Kerala,Malappuram,Perinthalmanna,497234627,76.21274410,10.97393870,"(10.9739387,76.2127441)",32032
India,Kerala,Malappuram,Thirurangadi,467022568,75.91903130,11.04180970,"(11.0418097,75.9190313)",32033
India,Kerala,Malappuram,Kottakkal,443823147,75.99021920,11.00158510,"(11.0015851,75.9902192)",32034
India,Kerala,Palghat,Palakkad,1310193646,76.61888770,10.78824940,"(10.7882494,76.6188877)",32035
India,Kerala,Palghat,Ottappalam,537923465,76.35545260,10.77643870,"(10.7764387,76.3554526)",32036
India,Kerala,Palghat,Shornur,435331996,76.24975190,10.76252610,"(10.7625261,76.2497519)",32037
India,Kerala,Pathanamthitta,Tiruvalla,528832954,76.55374340,9.37746770,"(9.3774677,76.5537434)",32038
India,Kerala,Pathanamthitta,Adoor,291714415,76.72192790,9.15348830,"(9.1534883,76.7219279)",32039
India,Kerala,Pathanamthitta,Pandalam,15000996,76.67085890,9.22284450,"(9.2228445,76.6708589)",32040
India,Kerala,Pathanamthitta,Pathanamthitta,375384235,76.60310400,9.27756670,"(9.2775667,76.603104)",32041
India,Kerala,Quilon,Kottarakara,463662137,76.76419560,9.00266860,"(9.0026686,76.7641956)",32042
India,Kerala,Quilon,Paravur,37245663,76.64755380,8.80995110,"(8.8099511,76.6475538)",32043
India,Kerala,Thiruvananthapuram,Thiruvananthapuram,7882712669,76.85412600,8.49989650,"(8.4998965,76.854126)",32044
India,Kerala,Thrissur,Thrissur,3159571031,76.15320980,10.51154870,"(10.5115487,76.1532098)",32045
India,Kerala,Trichur,Kunnamkulam,540712417,76.05937940,10.65357370,"(10.6535737,76.0593794)",32046
India,Kerala,Trichur,Chalakkudy,495254036,76.31403900,10.30816810,"(10.3081681,76.314039)",32047
India,Kerala,Trichur,Chavakkad,390984546,76.00257560,10.58175150,"(10.5817515,76.0025756)",32048
India,Kerala,Trivandrum,Neyyattinkara,708501609,77.06660260,8.40084120,"(8.4008412,77.0666026)",32049
India,Kerala,Trivandrum,Nedumangad,62000417,76.98069790,8.60743680,"(8.6074368,76.9806979)",32050
India,Kerala,Trivandrum,Varkala,400484603,76.69997300,8.74329880,"(8.7432988,76.699973)",32051
India,Kerala,Trivandrum,Attingal,373461134,76.79833870,8.69332900,"(8.693329,76.7983387)",32052
India,Kerala,Wayanad,Sulthan Bathery,101386908,76.22170620,11.65199540,"(11.6519954,76.2217062)",32053
India,Kerala,Wayanad,Mananthavady,373862105,75.98718920,11.80082140,"(11.8008214,75.9871892)",32054
